================================================================================
 SRXFORMER: SUPER-RESOLVENT XFORMER v05 (QUANTUM-ALGEBRAIC CORE) TELEMETRY
 Target Architecture: Intel Xeon E5-2650 v2 (Ivy Bridge-EP)                     
 Model Parameters:    896 (100% L1D Cache Resident, 32 KB per core)             
================================================================================

[1] ВЛОЖЕННЫЙ COMPUTE НА ОБУЧЕНИЕ (TRAINING COMPUTE):
    * Вложили compute:          21757881600 FLOPs (21757.88 MFLOPs / 21.7579 GFLOPs)
    * Время обучения:           24920.40 ms (24.920 s)
    * Формула FLOPs:            (6 * N_params + 864) * tokens_per_epoch * epochs
                                = (6 * 896 + 864) * 5880 * 593
    * Эффективная скорость:     873.10 MFLOP/s (0.8731 GFLOP/s)
    * Начальный Loss:           4.6954 (Перплексия: 109.44)
    * Финальный Loss:           1.0558 (Перплексия: 2.87)
    * Всего шагов (Steps):      513538 gradient updates

[2] COMPUTE, ЛАТЕНТНОСТЬ И ПАМЯТЬ СОСТОЯНИЯ НА ИНФЕРЕНСЕ (INFERENCE COMPUTE & MEMORY):
    * Ответ за compute:         2080 FLOPs на токен (~ 2 * N_params + 352)
    * Время генерации токена:   2467.1 ns (2.467 µs)
    * Пропускная способность:   405335 токенов/сек (0.41M токенов/сек)
    * Вычислительная скорость:  0.8431 GFLOP/s
    * Число бенчмарк шагов:     50000 tokens decoded
    --------------------------------------------------------------------------------
    * СРАВНЕНИЕ ОБЪЕМА ПАМЯТИ СОСТОЯНИЯ (STATE MEMORY FOOTPRINT):
      - SRX v05 State (Thetas + M + P): 288 bytes (СТРОГО КОНСТАНТНО O(1), 100% L1D resident)
      - Classic KV Cache (N=32 ): 2048 bytes (7.1x больше SRX)
      - Classic KV Cache (N=1K):  65536 bytes (227.6x больше SRX -> вытеснение L1D)
      - Classic KV Cache (N=100K):6400000 bytes (22222.2x больше SRX -> вытеснение в DRAM)
      - Преимущество SRX v05:   RLS-память 2-го порядка, глубина Крылова K=2, фазовый импульс, 0 DRAM трафика

[3] КАЧЕСТВО МОДЕЛИ (QUALITY EVALUATION - EXACT MATCH):
    * Точность (Exact Match):   40.0% (24/60 тестов пройдено)
    --------------------------------------------------------------------------------
    | Статус | Домен / Категория               | Промпт                       | Вывод модели         |
    | FAIL   | Spatial Reasoning (Base Prompt) | где медведь =                | нора <eos>           |
    | PASS   | Boolean Logic (Negation)        | <user> кот это пес <bot>     | нет <eos>            |
    | PASS   | Boolean Logic (Affirmation)     | <user> кот это животное <bot> | да <eos>             |
    | PASS   | Boolean Logic (Negation)        | <user> медведь это рыба <bot> | нет <eos>            |
    | FAIL   | Boolean Logic (Affirmation)     | <user> щука это рыба <bot>   | нет <eos>            |
    | PASS   | Transitivity / Food Chain (Affirmation) | <user> волк ест заяц <bot>   | да <eos>             |
    | PASS   | Transitivity / Food Chain (Negation) | <user> заяц ест волк <bot>   | нет <eos>            |
    | PASS   | Transitivity / Food Chain (Affirmation) | <user> щука ест рыба <bot>   | да <eos>             |
    | PASS   | Transitivity / Food Chain (Negation) | <user> рыба ест щука <bot>   | нет <eos>            |
    | PASS   | Boolean Logic (Base Prompt)     | волк это зверь =             | да <eos>             |
    | PASS   | Transitivity / Food Chain (Base Prompt) | медведь ест рыба =           | да <eos>             |
================================================================================
