================================================================================
 SRXFORMER: CLASSICAL TRANSFORMER (BASELINE) COMPUTE / LATENCY / QUALITY TELEMETRY REPORT
 Target Architecture: Intel Xeon E5-2650 v2 (Ivy Bridge-EP)                     
 Model Parameters:    896 (100% L1D Cache Resident, 32 KB per core)             
================================================================================

[1] ВЛОЖЕННЫЙ COMPUTE НА ОБУЧЕНИЕ (TRAINING COMPUTE):
    * Вложили compute:          2584877568 FLOPs (2584.88 MFLOPs / 2.5849 GFLOPs)
    * Время обучения:           2630.57 ms (2.631 s)
    * Формула FLOPs:            6 * N_params * tokens_per_epoch * epochs
                                = 6 * 896 * 19821 * 70
    * Эффективная скорость:     982.63 MFLOP/s (0.9826 GFLOP/s)
    * Начальный Loss:           4.6001 (Перплексия: 99.49)
    * Финальный Loss:           1.2600 (Перплексия: 3.53)
    * Всего шагов (Steps):      67670 gradient updates

[2] COMPUTE И ЛАТЕНТНОСТЬ НА ИНФЕРЕНСЕ (INFERENCE COMPUTE & LATENCY):
    * Ответ за compute:         1792 FLOPs на токен (~ 2 * N_params)
    * Время генерации токена:   2069.6 ns (2.070 µs)
    * Пропускная способность:   483189 токенов/сек (0.48M токенов/сек)
    * Вычислительная скорость:  0.8659 GFLOP/s
    * Число бенчмарк шагов:     50000 tokens decoded

[3] КАЧЕСТВО МОДЕЛИ (QUALITY EVALUATION - EXACT MATCH):
    * Точность (Exact Match):   18.3% (11/60 тестов пройдено)
    --------------------------------------------------------------------------------------------------------------------
    | Категория                | Статус | Промпт                    | Сгенерировано        | Ожидалось            |
    | Boolean Logic (Negation) | FAIL   | <user> кот это пес <bot>  | да <eos>             | нет <eos>            |
    | Boolean Logic (Affirmation) | PASS   | <user> кот это животное <bot> | да <eos>             | да <eos>             |
    | Boolean Logic (Negation) | FAIL   | <user> медведь это рыба <bot> | да <eos>             | нет <eos>            |
    | Boolean Logic (Affirmation) | PASS   | <user> щука это рыба <bot> | да <eos>             | да <eos>             |
    | Boolean Logic (Implication) | PASS   | <user> если волк ест заяц то волк хищник <bot> | да <eos>             | да <eos>             |
    | Boolean Logic (Negative Implication) | FAIL   | <user> если заяц ест волк <bot> | да <eos>             | нет <eos>            |
    | Food Chain Predicate (Affirmation) | PASS   | <user> волк ест заяц <bot> | да <eos>             | да <eos>             |
    | Food Chain Predicate (Negation) | FAIL   | <user> заяц ест волк <bot> | да <eos>             | нет <eos>            |
    | Transitivity Chain (Food Chain) | PASS   | <user> волк ест заяц заяц ест трава <bot> | да <eos>             | да <eos>             |
    | Transitivity Chain (Food Chain) | PASS   | <user> щука ест рыба рыба ест трава <bot> | да <eos>             | да <eos>             |
    --------------------------------------------------------------------------------------------------------------------

================================================================================
 SRXFORMER TELEMETRY VERIFICATION: ALL METRICS RECORDED SUCCESSFULLY!           
================================================================================
