================================================================================
 SRXFORMER: SUPER-RESOLVENT XFORMER v05 (QUANTUM-ALGEBRAIC CORE) TELEMETRY
 Target Architecture: Intel Xeon E5-2650 v2 (Ivy Bridge-EP)                     
 Model Parameters:    896 (100% L1D Cache Resident, 32 KB per core)             
================================================================================

[1] ВЛОЖЕННЫЙ COMPUTE НА ОБУЧЕНИЕ (TRAINING COMPUTE):
    * Вложили compute:          2587447200 FLOPs (2587.45 MFLOPs / 2.5874 GFLOPs)
    * Время обучения:           2746.15 ms (2.746 s)
    * Формула FLOPs:            (6 * N_params + 864) * tokens_per_epoch * epochs
                                = (6 * 896 + 864) * 19821 * 62
    * Эффективная скорость:     942.21 MFLOP/s (0.9422 GFLOP/s)
    * Начальный Loss:           4.7617 (Перплексия: 116.94)
    * Финальный Loss:           1.0576 (Перплексия: 2.88)
    * Всего шагов (Steps):      58312 gradient updates

[2] COMPUTE, ЛАТЕНТНОСТЬ И ПАМЯТЬ СОСТОЯНИЯ НА ИНФЕРЕНСЕ (INFERENCE COMPUTE & MEMORY):
    * Ответ за compute:         2080 FLOPs на токен (~ 2 * N_params + 352)
    * Время генерации токена:   1925.7 ns (1.926 µs)
    * Пропускная способность:   519296 токенов/сек (0.52M токенов/сек)
    * Вычислительная скорость:  1.0801 GFLOP/s
    * Число бенчмарк шагов:     50000 tokens decoded
    --------------------------------------------------------------------------------
    * СРАВНЕНИЕ ОБЪЕМА ПАМЯТИ СОСТОЯНИЯ (STATE MEMORY FOOTPRINT):
      - SRX v05 State (Thetas + M): 160 bytes (СТРОГО КОНСТАНТНО O(1), 100% L1D resident)
      - Classic KV Cache (N=32 ): 2048 bytes (12.8x больше SRX)
      - Classic KV Cache (N=1K):  65536 bytes (409.6x больше SRX -> вытеснение L1D)
      - Classic KV Cache (N=100K):6400000 bytes (40000.0x больше SRX -> вытеснение в DRAM)
      - Преимущество SRX v05:   Чистый ортогональный проектор, неискаженный MUSIC, 160B состояние, 0 DRAM трафика

[3] КАЧЕСТВО МОДЕЛИ (QUALITY EVALUATION - EXACT MATCH):
    * Точность (Exact Match):   56.7% (34/60 тестов пройдено)
    --------------------------------------------------------------------------------
    | Статус | Домен / Категория               | Промпт                       | Вывод модели         |
    | FAIL   | Spatial Reasoning (рыба)        | <user> где рыба <bot>        | поле <eos>           |
    | PASS   | Spatial Reasoning (кот)         | <user> где кот <bot>         | дом <eos>            |
    | PASS   | Spatial Reasoning (птица)       | <user> где птица <bot>       | небо <eos>           |
    | FAIL   | Spatial Reasoning (медведь)     | <user> где медведь <bot>     | нора <eos>           |
    | FAIL   | Spatial Reasoning (щука)        | <user> где щука <bot>        | нора <eos>           |
    | PASS   | Spatial Reasoning (змея)        | <user> где змея <bot>        | нора <eos>           |
    | PASS   | Spatial Reasoning (заяц)        | <user> где заяц <bot>        | поле <eos>           |
    | FAIL   | Spatial Reasoning (Base Prompt) | где рыба =                   | <bot> да <eos>       |
    | FAIL   | Spatial Reasoning (Base Prompt) | где медведь =                | <bot> да <eos>       |
    | PASS   | Boolean Logic (Negation)        | <user> кот это пес <bot>     | нет <eos>            |
    | PASS   | Boolean Logic (Affirmation)     | <user> кот это животное <bot> | да <eos>             |
    | PASS   | Boolean Logic (Negation)        | <user> медведь это рыба <bot> | нет <eos>            |
    | FAIL   | Boolean Logic (Affirmation)     | <user> щука это рыба <bot>   | нет <eos>            |
    | PASS   | Boolean Logic (Implication)     | <user> если волк ест заяц то волк хищник <bot> | да <eos>             |
    | PASS   | Boolean Logic (Negative Implication) | <user> если заяц ест волк <bot> | нет <eos>            |
    | FAIL   | Food Chain Predicate (Affirmation) | <user> волк ест заяц <bot>   | нет <bot> нет <bot> нет <eos> |
    | FAIL   | Food Chain Predicate (Negation) | <user> заяц ест волк <bot>   | дом ест рыба <eos>   |
    | PASS   | Transitivity Chain (Food Chain) | <user> волк ест заяц заяц ест трава <bot> | да <eos>             |
    | PASS   | Transitivity Chain (Food Chain) | <user> щука ест рыба рыба ест трава <bot> | да <eos>             |
================================================================================
